Version 4
SHEET 1 1920 1892
WIRE 144 -48 16 -48
WIRE 336 -48 208 -48
WIRE -512 48 -576 48
WIRE -400 48 -512 48
WIRE -128 48 -320 48
WIRE -80 48 -128 48
WIRE 16 48 16 -48
WIRE 16 48 0 48
WIRE 32 48 16 48
WIRE 336 48 336 -48
WIRE 336 48 112 48
WIRE 352 48 336 48
WIRE 384 48 352 48
WIRE 496 48 464 48
WIRE 592 48 592 16
WIRE 592 48 496 48
WIRE 784 48 592 48
WIRE 832 48 784 48
WIRE 1008 48 832 48
WIRE 1024 48 1008 48
WIRE 1120 48 1104 48
WIRE 1216 48 1120 48
WIRE 1248 48 1216 48
WIRE 496 64 496 48
WIRE -576 80 -576 48
WIRE 112 96 96 96
WIRE 96 112 96 96
WIRE 1248 112 1248 48
WIRE 1008 128 1008 48
WIRE 1120 128 1120 48
WIRE 16 144 16 48
WIRE 80 144 16 144
WIRE 336 144 336 48
WIRE 336 144 128 144
WIRE -128 160 -128 128
WIRE 80 160 0 160
WIRE 496 160 496 144
WIRE 496 160 464 160
WIRE 784 160 784 128
WIRE 816 160 784 160
WIRE 928 160 896 160
WIRE 80 176 16 176
WIRE 336 176 128 176
WIRE 496 176 496 160
WIRE -576 192 -576 160
WIRE 784 192 784 160
WIRE 928 192 928 160
WIRE 112 208 96 208
WIRE 112 224 112 208
WIRE 16 272 16 176
WIRE 16 272 -32 272
WIRE 32 272 16 272
WIRE 336 272 336 176
WIRE 336 272 112 272
WIRE 352 272 336 272
WIRE 384 272 352 272
WIRE 496 272 496 256
WIRE 496 272 464 272
WIRE 592 272 496 272
WIRE 784 272 592 272
WIRE 832 272 784 272
WIRE 1008 272 1008 192
WIRE 1008 272 832 272
WIRE 1024 272 1008 272
WIRE 1120 272 1120 192
WIRE 1120 272 1104 272
WIRE 1216 272 1120 272
WIRE 1248 272 1248 192
WIRE 1248 272 1216 272
WIRE 592 304 592 272
WIRE -112 368 -112 272
WIRE 16 368 16 272
WIRE 144 368 16 368
WIRE 336 368 336 272
WIRE 336 368 208 368
WIRE 240 544 192 544
WIRE 384 544 240 544
WIRE 192 560 192 544
WIRE 288 640 192 640
WIRE 384 640 384 624
WIRE 448 640 384 640
WIRE -96 656 -96 592
WIRE 288 720 288 704
WIRE 288 720 192 720
WIRE 192 752 192 720
WIRE 384 752 384 720
WIRE 144 944 16 944
WIRE 336 944 208 944
WIRE -512 1040 -512 48
WIRE -400 1040 -512 1040
WIRE -128 1040 -320 1040
WIRE -80 1040 -128 1040
WIRE 16 1040 16 944
WIRE 16 1040 0 1040
WIRE 32 1040 16 1040
WIRE 336 1040 336 944
WIRE 336 1040 112 1040
WIRE 352 1040 336 1040
WIRE 368 1040 352 1040
WIRE 496 1040 448 1040
WIRE 592 1040 592 1008
WIRE 592 1040 496 1040
WIRE 784 1040 592 1040
WIRE 832 1040 784 1040
WIRE 1008 1040 832 1040
WIRE 1024 1040 1008 1040
WIRE 1120 1040 1104 1040
WIRE 1216 1040 1120 1040
WIRE 1248 1040 1216 1040
WIRE 496 1056 496 1040
WIRE 112 1088 96 1088
WIRE 96 1104 96 1088
WIRE 1248 1104 1248 1040
WIRE 1008 1120 1008 1040
WIRE 1120 1120 1120 1040
WIRE 16 1136 16 1040
WIRE 80 1136 16 1136
WIRE 336 1136 336 1040
WIRE 336 1136 128 1136
WIRE -128 1152 -128 1120
WIRE 80 1152 0 1152
WIRE 496 1152 496 1136
WIRE 496 1152 464 1152
WIRE 784 1152 784 1120
WIRE 800 1152 784 1152
WIRE 816 1152 800 1152
WIRE 912 1152 896 1152
WIRE 928 1152 912 1152
