Version 4
SHEET 1 1920 2196
WIRE 144 -48 16 -48
WIRE 336 -48 208 -48
WIRE -1152 16 -1200 16
WIRE -1008 16 -1152 16
WIRE -1200 32 -1200 16
WIRE -512 48 -576 48
WIRE -400 48 -512 48
WIRE -80 48 -320 48
WIRE 16 48 16 -48
WIRE 16 48 0 48
WIRE 32 48 16 48
WIRE 336 48 336 -48
WIRE 336 48 112 48
WIRE 352 48 336 48
WIRE 592 48 592 16
WIRE 592 48 352 48
WIRE 880 48 592 48
WIRE 912 48 880 48
WIRE -576 80 -576 48
WIRE -1104 112 -1200 112
WIRE -1008 112 -1008 96
WIRE -944 112 -1008 112
WIRE 912 112 912 48
WIRE 112 128 112 96
WIRE 16 144 16 48
WIRE 80 144 16 144
WIRE 336 144 336 48
WIRE 336 144 144 144
WIRE 80 160 0 160
WIRE -752 176 -752 112
WIRE 80 176 16 176
WIRE 336 176 144 176
WIRE -1104 192 -1104 176
WIRE -1104 192 -1200 192
WIRE -576 192 -576 160
WIRE -1200 224 -1200 192
WIRE -1008 224 -1008 192
WIRE 112 224 112 192
WIRE 16 272 16 176
WIRE 16 272 -32 272
WIRE 32 272 16 272
WIRE 336 272 336 176
WIRE 336 272 112 272
WIRE 352 272 336 272
WIRE 592 272 352 272
WIRE 880 272 592 272
WIRE 912 272 912 192
WIRE 912 272 880 272
WIRE 592 304 592 272
WIRE -112 368 -112 272
WIRE 16 368 16 272
WIRE 144 368 16 368
WIRE 336 368 336 272
WIRE 336 368 208 368
WIRE 144 704 16 704
WIRE 336 704 208 704
WIRE -512 800 -512 48
WIRE -400 800 -512 800
WIRE -80 800 -320 800
WIRE 16 800 16 704
WIRE 16 800 0 800
WIRE 32 800 16 800
WIRE 336 800 336 704
WIRE 336 800 112 800
WIRE 352 800 336 800
WIRE 592 800 592 768
WIRE 592 800 352 800
WIRE 864 800 592 800
WIRE 896 800 864 800
WIRE 112 864 112 848
WIRE 112 864 96 864
WIRE 896 864 896 800
WIRE 16 896 16 800
WIRE 80 896 16 896
WIRE 336 896 336 800
WIRE 336 896 128 896
WIRE -768 912 -768 848
WIRE 80 912 0 912
WIRE 80 928 16 928
WIRE 336 928 128 928
WIRE 112 960 96 960
WIRE 112 976 112 960
WIRE 16 1024 16 928
WIRE 16 1024 -32 1024
WIRE 32 1024 16 1024
WIRE 336 1024 336 928
WIRE 336 1024 112 1024
WIRE 352 1024 336 1024
WIRE 592 1024 352 1024
WIRE 864 1024 592 1024
WIRE 896 1024 896 944
WIRE 896 1024 864 1024
WIRE 592 1056 592 1024
WIRE -112 1120 -112 1024
WIRE 16 1120 16 1024
WIRE 144 1120 16 1120
WIRE 336 1120 336 1024
WIRE 336 1120 208 1120
WIRE 144 1472 16 1472
WIRE 336 1472 208 1472
WIRE -512 1568 -512 800
WIRE -400 1568 -512 1568
WIRE -80 1568 -320 1568
WIRE 16 1568 16 1472
WIRE 16 1568 0 1568
WIRE 32 1568 16 1568
WIRE 336 1568 336 1472
WIRE 336 1568 112 1568
WIRE 352 1568 336 1568
WIRE 592 1568 592 1536
WIRE 592 1568 352 1568
WIRE 864 1568 592 1568
WIRE 896 1568 864 1568
WIRE 112 1632 112 1616
WIRE 112 1632 96 1632
WIRE 896 1632 896 1568
WIRE 16 1664 16 1568
WIRE 80 1664 16 1664
WIRE 336 1664 336 1568
WIRE 336 1664 128 1664
WIRE 80 1680 0 1680
WIRE -768 1696 -768 1632
WIRE 80 1696 16 1696
WIRE 336 1696 128 1696
WIRE 112 1728 96 1728
WIRE 112 1744 112 1728
WIRE 16 1792 16 1696
WIRE 16 1792 -32 1792
